This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.4.4)  24 APR 2023 17:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./grafosAlgoritmos.tex
(grafosAlgoritmos.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\l_MT_above_shortintertext_sep=\dimen158
\l_MT_below_shortintertext_sep=\dimen159
\xmathstrut@box=\box53
\xmathstrut@dim=\dimen160
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/doublestroke\dsfont.st
y
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
) (C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count278
\float@exts=\toks33
\float@box=\box54
\@float@everytoks=\toks34
\@floatcapt=\box55
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.
cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.de
f
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen161
\Gin@req@width=\dimen162
) (C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fourier.sty
Package: fourier 2022/02/05 2.3 fourier-GUTenberg package

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Now handling font encoding FML ...
... no UTF-8 mapping file for font encoding FML
Now handling font encoding FMS ...
... no UTF-8 mapping file for font encoding FMS
Now handling font encoding FMX ...
... no UTF-8 mapping file for font encoding FMX

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+futs on input line 1
12.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\t1futs.fd
File: t1futs.fd 2004/03/02 Fontinst v1.926 font definitions for T1/futs.
))
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fourier-orns.s
ty
Package: fourier-orns 2022/02/05 2.3 fourier-ornaments package
)
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 63.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `normal' on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/lmr/m/n --> T1/futs/m/n on input line 63.
LaTeX Font Info:    Encoding `OT1' has changed to `T1' for symbol font
(Font)              `operators' in the math version `bold' on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/lmr/bx/n --> T1/futs/m/n on input line 63.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  T1/futs/m/n --> T1/futs/b/n on input line 64.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 72.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `normal' on input line 72.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/lmm/m/it --> FML/futmi/m/it on input line 72.
LaTeX Font Info:    Encoding `OML' has changed to `FML' for symbol font
(Font)              `letters' in the math version `bold' on input line 72.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/lmm/b/it --> FML/futmi/m/it on input line 72.
\symotherletters=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  FML/futmi/m/it --> FML/futmi/b/it on input line 74.
LaTeX Font Info:    Overwriting symbol font `otherletters' in version `bold'
(Font)                  FML/futm/m/it --> FML/futm/b/it on input line 75.
LaTeX Font Info:    Redeclaring math symbol \Gamma on input line 76.
LaTeX Font Info:    Redeclaring math symbol \Delta on input line 77.
LaTeX Font Info:    Redeclaring math symbol \Theta on input line 78.
LaTeX Font Info:    Redeclaring math symbol \Lambda on input line 79.
LaTeX Font Info:    Redeclaring math symbol \Xi on input line 80.
LaTeX Font Info:    Redeclaring math symbol \Pi on input line 81.
LaTeX Font Info:    Redeclaring math symbol \Sigma on input line 82.
LaTeX Font Info:    Redeclaring math symbol \Upsilon on input line 83.
LaTeX Font Info:    Redeclaring math symbol \Phi on input line 84.
LaTeX Font Info:    Redeclaring math symbol \Psi on input line 85.
LaTeX Font Info:    Redeclaring math symbol \Omega on input line 86.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/lmsy/m/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Encoding `OMS' has changed to `FMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 126.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/lmsy/b/n --> FMS/futm/m/n on input line 126.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 1
27.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/lmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Encoding `OMX' has changed to `FMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 127
.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/lmex/m/n --> FMX/futm/m/n on input line 127.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 128.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/lmr/bx/n --> T1/futs/bx/n on input line 128.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/lmr/bx/n --> T1/futs/bx/n on input line 128.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 129.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/lmr/m/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/lmr/bx/it --> T1/futs/m/it on input line 130.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 131.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 132.
LaTeX Font Info:    Redeclaring math symbol \leqslant on input line 138.
LaTeX Font Info:    Redeclaring math symbol \geqslant on input line 139.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 142.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 14
3.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 1
44.
LaTeX Font Info:    Redeclaring math symbol \nleqslant on input line 145.
LaTeX Font Info:    Redeclaring math symbol \ngeqslant on input line 146.
LaTeX Font Info:    Redeclaring math symbol \parallel on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nparallel on input line 148.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 150.
LaTeX Font Info:    Redeclaring math symbol \intercal on input line 151.
LaTeX Font Info:    Redeclaring math symbol \hslash on input line 152.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 153.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 154.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 155.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 161.
LaTeX Font Info:    Redeclaring math symbol \smallsetminus on input line 162.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 163.
LaTeX Font Info:    Redeclaring math symbol \rightrightarrows on input line 164
.
LaTeX Font Info:    Redeclaring math symbol \leftleftarrows on input line 165.
LaTeX Font Info:    Redeclaring math symbol \square on input line 166.
LaTeX Font Info:    Redeclaring math symbol \curvearrowleft on input line 167.
LaTeX Font Info:    Redeclaring math symbol \curvearrowright on input line 168.

LaTeX Font Info:    Redeclaring math symbol \blacksquare on input line 169.
LaTeX Font Info:    Redeclaring math symbol \varkappa on input line 199.
LaTeX Font Info:    Redeclaring math symbol \varvarrho on input line 200.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 223.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 228.
LaTeX Font Info:    Redeclaring math delimiter \lvert on input line 230.
LaTeX Font Info:    Redeclaring math delimiter \rvert on input line 232.
LaTeX Font Info:    Redeclaring math delimiter \lVert on input line 234.
LaTeX Font Info:    Redeclaring math delimiter \rVert on input line 236.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 238.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 240.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 242.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 244.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 246.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 248.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 250.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 252.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 254.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 256.
LaTeX Font Info:    Redeclaring math accent \acute on input line 260.
LaTeX Font Info:    Redeclaring math accent \grave on input line 261.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 262.
LaTeX Font Info:    Redeclaring math accent \tilde on input line 263.
LaTeX Font Info:    Redeclaring math accent \bar on input line 264.
LaTeX Font Info:    Redeclaring math accent \breve on input line 265.
LaTeX Font Info:    Redeclaring math accent \check on input line 266.
LaTeX Font Info:    Redeclaring math accent \hat on input line 267.
LaTeX Font Info:    Redeclaring math accent \dot on input line 268.
LaTeX Font Info:    Redeclaring math accent \mathring on input line 269.
\symUfutm=\mathgroup7
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count279
\Gm@cntv=\count280
\c@Gm@tempcnt=\count281
\Gm@bindingoffset=\dimen163
\Gm@wd@mp=\dimen164
\Gm@odd@mp=\dimen165
\Gm@even@mp=\dimen166
\Gm@layoutwidth=\dimen167
\Gm@layoutheight=\dimen168
\Gm@layouthoffset=\dimen169
\Gm@layoutvoffset=\dimen170
\Gm@dimlist=\toks35

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)
) (C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/tabto-ltx\tabto.sty
Package: tabto 2018/12/28  v 1.4  Another tabbing mechanism
\CurrentLineWidth=\dimen171
\TabPrevPos=\dimen172
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count282
\l__pdf_internal_box=\box56
) (grafosAlgoritmos.aux)
\openout1 = `grafosAlgoritmos.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 24.
LaTeX Font Info:    Trying to load font information for FML+futm on input line 
24.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fmlfutm.fd
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 24.
LaTeX Font Info:    Trying to load font information for FMS+futm on input line 
24.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fmsfutm.fd
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 24.
LaTeX Font Info:    Trying to load font information for FMX+futm on input line 
24.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fmxfutm.fd
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 24.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count283
\scratchdimen=\dimen173
\scratchbox=\box57
\nofMPsegments=\count284
\nofMParguments=\count285
\everyMPshowfont=\toks36
\MPscratchCnt=\count286
\MPscratchDim=\dimen174
\MPnumerator=\count287
\makeMPintoPDFobject=\count288
\everyMPtoPDFconversion=\toks37
)
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Redeclaring math accent \widehat on input line 24.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 24.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for FML+futmi on input line
 25.
(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\fmlfutmi.fd
File: fmlfutmi.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futmi.
)
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 13.24796pt on input line 25.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 25.
LaTeX Font Info:    Font shape `FMX/futm/m/n' will be
(Font)              scaled to size 7.35999pt on input line 25.
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 13.24796pt on input line 25.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 9.19998pt on input line 25.
LaTeX Font Info:    Font shape `U/futm/m/n' will be
(Font)              scaled to size 7.35999pt on input line 25.
LaTeX Font Info:    Trying to load font information for TS1+futs on input line 
28.

(C:\Users\Traian\AppData\Local\Programs\MiKTeX\tex/latex/fourier\ts1futs.fd
File: ts1futs.fd 2003/09/14 Fontinst v1.801 font definitions for TS1/futs.
)
Overfull \hbox (3.78928pt too wide) in paragraph at lines 30--31
[]\T1/futs/m/n/12 Dois pon-tos po-dem ser li-ga-dos por múl-ti-plas ares-tas, u
ma aresta, ou mesmo ne-nhuma aresta. 
 []

[1

{C:/Users/Traian/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(grafosAlgoritmos.aux) ) 
Here is how much of TeX's memory you used:
 6014 strings out of 476334
 99890 string characters out of 5787500
 1856382 words of memory out of 5000000
 26307 multiletter control sequences out of 15000+600000
 564158 words of font info for 78 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,6n,62p,348b,219s stack positions out of 10000i,1000n,20000p,200000b,200000s
{C:/Users/Traian/AppData/Local/Programs/MiKTeX/fonts/en
c/dvips/base/8r.enc}<C:/Users/Traian/AppData/Local/Programs/MiKTeX/fonts/type1/
adobe/utopia/putb8a.pfb><C:/Users/Traian/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/adobe/utopia/putr8a.pfb>
Output written on grafosAlgoritmos.pdf (1 page, 33843 bytes).
PDF statistics:
 17 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

